0,CircuitLabel
"[9.39782722763706e-06, 0.4863418301100849, 0.08445689935555352, 0.00908205911935934, 0.9411854105158757, 0.18976207812323276, 0.0004899503961094735]",0
"[3.9989746347807755e-07, 0.14601985933312475, 0.6083248742818105, 0.0016884437881393548, 0.8684289002478771, 0.9442111480463505, 0.00036213354831596744]",0
"[4.0054965527082544e-06, 0.7790450864472609, 0.8005503041133599, 0.002184190652048002, 0.8765079338896254, 0.6455051217647654, 0.000714821363412619]",0
"[3.1918057264879567e-07, 0.7012865123392672, 0.9450039389513741, 0.004468849967112525, 0.8502402414761543, 0.04858854041814577, 0.0016121747098619833]",0
"[9.774830173178467e-06, 0.6596598419336012, 0.9010760589049092, 0.0027263760138602914, 0.9556144983865411, 0.6403426384145988, 0.0018583882669306509]",0
"[2.5050999453241714e-06, 0.1270583277026312, 0.07208731870043841, 0.017896406698101223, 0.9488554617068996, 0.8284776340548814, 0.0009013296185277239]",0
"[7.755342424422069e-06, 0.8658711353480649, 0.44864399025759777, 0.0021818071607581668, 0.8543360014666201, 0.34900608332748284, 0.0003003562641725185]",0
"[3.4477521763902154e-06, 0.5535296299058581, 0.6243621863047732, 0.009335386379911959, 0.8017286805630456, 0.004766990412906625, 0.0016329896776816366]",0
"[3.907003081352426e-06, 0.9568990073268187, 0.9023527286462141, 0.0025834694958233846, 0.8683805540563828, 0.5843182363106896, 0.0009302222865889913]",0
"[2.7678786056789257e-06, 0.5336991580424324, 0.0541080700340344, 0.01315600489083653, 0.9675706367571649, 0.8456771631582887, 0.0005583284737289608]",0
"[2.0661352747027026e-06, 0.8240446640196518, 0.5441193011318844, 0.6496977487789264, 0.0028691994395882415, 0.004702086486889629, 0.9858699494523758, 0.9145912561675524, 0.1552645914347304, 0.0014230817952465742, 0.0017788522440582177]",1
"[6.34394899082312e-06, 0.03532767724555399, 0.055434088159304756, 0.36814800710669887, 0.0261574492478474, 0.008987243585254082, 0.9014709139259931, 0.8307971098687122, 0.9345756325663466, 0.0007097666630398743, 0.0010339331568103112]",1
"[3.918123175919409e-06, 0.9654720637596331, 0.7925681981254137, 0.12175468252151833, 0.0006222997492284502, 0.011635557802149523, 0.9600718280589822, 0.9897352840742412, 0.2937259657664566, 0.00035933856820221966, 0.0013235130826199078]",1
"[1.9187040674646628e-06, 0.18096636707592886, 0.8007039323893391, 0.8456849610691637, 0.0014850650031428241, 0.003797552057614367, 0.8915472493421329, 0.8400162031003803, 0.7698170885939363, 0.0005241199078636053, 0.0010761124665642694]",1
"[2.869552166865853e-06, 0.8862981260524053, 0.510746877634566, 0.8568848026287821, 0.0019354026469135944, 0.0016946240013782448, 0.9913306238000611, 0.9731056074784031, 0.3738121624159481, 0.000930459661290743, 0.001212159889285584]",1
"[1.3935426224666225e-06, 0.41109300143000366, 0.8356124006546398, 0.8551024792156555, 0.0014732296863664675, 0.003171065485430537, 0.9089369821770714, 0.9280860576217689, 0.2721991585310069, 0.0006291596166592845, 0.001715273534661435]",1
"[8.674423439771972e-06, 0.18799325381692053, 0.34010026391279335, 0.46826494782658606, 0.0040451105527528316, 0.004304760681858339, 0.9663936244677341, 0.9411671708955663, 0.26370811202042405, 0.0010940316618213125, 0.0013675395772766404]",1
"[6.542310456014053e-06, 0.6161006304817628, 0.16865063289254573, 0.67395170693885, 0.0073408531651926, 0.00581917873491959, 0.8362863426815759, 0.9619995986950209, 0.39775782757895034, 0.00033388770235809106, 0.0031508650495090645]",1
"[9.655055365561248e-06, 0.1381624787388711, 0.7854484250222701, 0.3517407569612834, 0.0026462651333577407, 0.01225166786986749, 0.972584564179284, 0.9500485223852407, 0.6062597386912072, 0.0017463978226348834, 0.0032362403314161454]",1
